genres,app_name,id,year
Simulation,Train Simulator: BR Class 423 ‘4VEP’ EMU Add-On,65256,2012.0
Indie,BattleRush,734580,2017.0
Strategy,Reverse Crawl,400660,2015.0
Adventure,Countless Rooms of Death,341380,2014.0
Indie,Tomato Jones 2,625940,2017.0
Indie,BASMENT DWELLERS,553040,2016.0
Action,Borderlands 2 Season Pass,218560,2012.0
Indie,Craft The World - Sisters in Arms,492680,2016.0
Early Access,Rogue Operatives Hide and Seek,393790,2016.0
Casual,Madu Maths,689400,2017.0
RPG,Robocraft,301520,2017.0
Adventure,Dinosaur Hunt - Dragon Hunter Expansion Pack,408102,2015.0
Free to Play,Super Crate Box,212800,2010.0
Simulation,Rocksmith® 2014 Edition – Remastered – Amon Amarth - “The Pursuit of Vikings”,637769,2017.0
Indie,FORM - Original Soundtrack + Digital Art Book,682980,2017.0
Casual,Rocksmith - Santana - Oye Como Va,222069,2013.0
Adventure,Middle-earth: Shadow of Mordor - Rising Storm Rune,313381,2014.0
Indie,Fantasy Grounds - Top-Down Tokens - Darkwoulfe's Token Pack Vol 1,450092,2016.0
Indie,Fantasy Grounds - Village Backdrop: Hard Bay (5E),706700,2017.0
Action,Injustice™ 2 - Fighter Pack 1,734281,2017.0
Adventure,Dark Cases: The Blood Ruby Collector's Edition,569150,2017.0
Indie,Vostok Inc.,656460,2017.0
Action,The Wizards Who Fell In A Hole,562680,2016.0
Early Access,Wrongworld,664750,2017.0
Strategy,"Warhammer 40,000: Dawn of War II - Retribution - Chaos Sorcerer Wargear DLC",56484,2011.0
Adventure,Tales of Escape - Sleepy Hollow VR,747040,2017.0
Action,Alien Run,485410,2016.0
RPG,sZone - Stalker Starter Kit,514450,2016.0
Strategy,Fantasy Grounds - Witchcraft (BRP),641030,2017.0
Indie,Best of Us,464380,2016.0
Indie,Chicken Invaders 3 - Easter Edition,378621,2015.0
Casual,Cosmic Pioneer,629380,2017.0
Casual,Dokuro,317840,2014.0
Adventure,Contrast,224460,2013.0
Free to Play,ERR - 001,559990,2016.0
Casual,Tooth and Tail - Official Soundtrack,698760,2017.0
Indie,Eternal Maze,652990,2017.0
Adventure,Rocketbirds: Hardboiled Chicken,215510,2012.0
Adventure,Gabriel Knight - Sins of the Fathers Demo,318170,2014.0
RPG,EverQuest II : Terrors of Thalumbra,420410,2015.0
Action,Warface - Chernobyl,717530,2017.0
Indie,Snakes - N - Ladders : Origins - Episode 1,552940,2017.0
Action,Street Fighter X Tekken: SF Booster Pack 7,210087,2013.0
Indie,White Day - Christmas Costume - Dal-Su Son,762340,2017.0
Sports,Pixel Puzzles Ultimate - Puzzle Pack: Wales,553071,2016.0
Design &amp; Illustration,Axis Game Factory's AGFPRO Zombie FPS Player DLC,270940,2014.0
Strategy,Mini Thief,481870,2016.0
Action,Warface,291480,2014.0
Racing,CrazyCar,652230,2017.0
Casual,Counter-Strike Nexon: Zombies - Rivals DLC,429450,2015.0
Strategy,Just Deserts - Sleepwear Costume Set,517291,2016.0
Action,The Hat Man: Shadow Ward,291010,2016.0
Action,Call of Duty®: Advanced Warfare - Lightning Premium Personalization Pack,331065,2015.0
Indie,Pixel Russia Streets,638690,2017.0
Indie,Maze Up!,728670,2017.0
Indie,Strawberry Vinegar Original Soundtrack,432510,2016.0
Sports,Soccer Simulation,719970,2017.0
Simulation,Air Missions: HAVOC,549970,2016.0
Casual,Hero of the Kingdom II,346560,2015.0
Indie,Fantasy Grounds - Sundered Skies: Festival of Madness (Savage Worlds),548690,2016.0
Indie,Retro Space Shooter,735840,2017.0
Casual,The Secret of Tremendous Corporation: DLC,384171,2015.0
Simulation,Economic Conquest,576320,2017.0
Adventure,Never Alone (Kisima Ingitchuna),295790,2014.0
Simulation,Rocksmith - Rush - Tom Sawyer,206178,2012.0
Sports,Pixel Puzzles Ultimate - Puzzle Pack: Santa,565323,2016.0
Action,Botlike - a robot's rampage - S.I.R. 9000 skin,714710,2017.0
RPG,S.T.A.L.K.E.R.: Clear Sky,20510,2008.0
Action,Polychromatic,384590,2015.0
Simulation,Rocksmith® 2014 – Bob Dylan - “Subterranean Homesick Blues”,271477,2014.0
Action,Void Raiders,445600,2016.0
Adventure,DROD: The Second Sky OST + Graphics Pack,415070,2016.0
Indie,Dominique Pamplemousse: Soundtrack & Sheet Music,285550,2014.0
Free to Play,Premium Bundle,463902,2016.0
Casual,Memory Oblivion Box - Original Soundtrack,500850,2016.0
Casual,Cubic complex,500100,2017.0
Strategy,Lew Pulsipher's Doomstar,504750,2016.0
Indie,WORLD END ECONOMiCA episode.01,269250,2014.0
Strategy,The Escapists - Escape Team,376700,2015.0
Action,Bumper,509850,2016.0
RPG,CrossCode,368340,2015.0
Racing,MotoGP™14 Compact,321490,2014.0
RPG,Anima Gate of Memories,380750,2016.0
Casual,Classic Remix World,505450,2016.0
RPG,Skara - The Blade Remains,274620,2017.0
Indie,Cloney,400030,2014.0
Indie,Age of Fear: The World Map,677250,2017.0
Indie,Forever Home Soundtrack,749190,2017.0
RPG,Bret Airborne,342510,2013.0
Casual,Mini Z Racers Turbo,508930,2016.0
Action,And So It Was,432590,2016.0
Casual,Sinister City,326180,2014.0
Casual,Shephy,651340,2017.0
Adventure,War of the Human Tanks - Limited Operations,301930,2016.0
Simulation,Stronghold HD,40950,2001.0
Indie,BattleRush - US Special Forces DLC,750491,2017.0
Indie,Anomaly: Warzone Earth,91200,2011.0
Casual,Box Maze - Everyday People Skins Pack,562790,2016.0
Free to Play,K'NOSSOS,696770,2019.0
Strategy,Fantasy Grounds - When the Ship Goes Down (PFRPG),482720,2016.0
Casual,Rocksmith® 2014 – Slash featuring Myles Kennedy and The Conspirators - “You’re a Lie”,294921,2014.0
Indie,Pixel Puzzles Ultimate - Puzzle Pack: Reptile,535720,2016.0
Simulation,Zombie Town,666600,2017.0
Indie,Watch Me Jump,698770,2018.0
Strategy,Making History: The Great War,279140,2015.0
Indie,Castle Explorer - The Dark Below,694380,2017.0
Casual,Wanderland: Warrior Pack,700700,2017.0
Racing,Radio Controlled Cars mode,464300,2016.0
Indie,Adjacency OST,636380,2017.0
Indie,Creekside Creep Invasion,551060,2017.0
Casual,Tales of the Tiny Planet,616040,2017.0
Casual,Rocksmith® 2014 – Bush - “Glycerine”,342807,2015.0
Simulation,Super Thunder Blade™,34314,2010.0
Casual,BAE 2,769330,2018.0
Indie,Receiver,234190,2013.0
Strategy,Battle Brothers - Soundtrack,365380,2017.0
Casual,Rocksmith® 2014 – Chevelle - “The Red”,436627,2016.0
Indie,Fantasy Grounds - The Last Parsec: Eris Beta-V (Savage Worlds),604310,2017.0
Adventure,Sky Trader,579560,2017.0
Racing,GRID 2 - Peak Performance Pack,221166,2013.0
Adventure,METAL GEAR SOLID V: GROUND ZEROES,311340,2014.0
Indie,The Red Solstice Soundtrack,403910,2015.0
Strategy,Talisman - The Harbinger Expansion,707670,2017.0
Adventure,Broken Sword 5: Soundtrack,565830,2017.0
Indie,Hive - The Mosquito,258852,2014.0
Adventure,Oddworld: New 'n' Tasty,314660,2015.0
Adventure,Boss 101,380920,2017.0
Indie,Sunken,405960,2015.0
Adventure,Wanderland: Collector Pack,700680,2017.0
Adventure,Root Letter - Artbook,579650,2017.0
Indie,d20 Modern SRD Ruleset,347100,2015.0
Adventure,Dishonored: Dunwall City Trials,208570,2012.0
Strategy,Stellaris,281990,2016.0
Indie,Eidolon,286140,2014.0
Strategy,Fantasy Grounds - Pathfinder RPG - Mummy's Mask  AP 3: Shifting Sands (PFRPG),754290,2017.0
RPG,Fantasy Grounds - B03: It All Falls Down (5E),576250,2017.0
Action,Clan of Champions - Gem Pack 1,215317,2012.0
Web Publishing,RPG Maker MV - Heaven and Earth Music Pack,653726,2017.0
Indie,Overcast - Walden and the Werewolf,293180,2014.0
Sports,Snowman,586090,2017.0
Indie,Epic Manager - Create Your Own Adventuring Agency!,391280,2016.0
Simulation,The Hunt,437210,2017.0
Free to Play,RIFT Starter Pack,602450,2017.0
Action,Snake 3D Adventures,572240,2017.0
Indie,Among the Sleep - Enhanced Edition,250620,2017.0
Casual,Upside Down,586960,2017.0
Simulation,Wings of Luftwaffe Add-on,45302,2010.0
Adventure,LEGO® Marvel™ Super Heroes,249130,2013.0
Early Access,Keyboard Engine,724070,2017.0
Indie,Magicmaker - Soundtrack,349370,2015.0
Racing,GRID 2 - Demolition Derby Pack,221169,2013.0
Adventure,Hoggy 2,617270,2017.0
Action,DW8XLCE - NEW STAGE & ANIMAL PACK,316866,2014.0
Simulation,X-Plane 10 AddOn - Carenado - M20J 201,325144,2014.0
Casual,Rotatorix,716130,2017.0
Indie,Rozkol,628520,2016.0
Action,Overcast - Walden and the Werewolf,293180,2014.0
Action,LEGO® Marvel Super Heroes 2 - Guardians of the Galaxy Vol. 2,720800,2017.0
Action,Alien Splatter Redux,673300,2017.0
Action,Rodina Soundtrack,316360,2014.0
Action,Military Airfield - Donation DLC,602210,2017.0
Strategy,Son Korsan,645830,2017.0
Casual,Lost Saga NA,266150,2013.0
RPG,Shattered God - Quest for the Divine Relic,661110,2017.0
Indie,CrazyCars3D,454180,2016.0
Early Access,Hover Cubes: Arena,396700,2016.0
Action,Yargis - Space Melee,369040,2015.0
Indie,Escape From BioStation,391650,2017.0
Free to Play,Krosmaster - Water Element Pack,401450,2015.0
Free to Play,Soldier Front 2: The Booster Package,243441,2013.0
Casual,Tell a Demon - Soundtrack & Bonus Material,679340,2017.0
Casual,Colorful Life,565640,2017.0
Action,GGXrd Extra Color Palettes - CHIPP ZANUFF,419944,2015.0
Massively Multiplayer,9Dragons,390100,2017.0
Casual,Recourse,413540,2016.0
Indie,Little Jack's Adventures,571870,2016.0
Strategy,Fantasy Grounds - Undead 1 (Token Pack),632140,2017.0
Indie,Girl Amazon Survival,372750,2016.0
Action,River City Melee : Battle Royal Special,544630,2017.0
Action,Star Conflict: Fleet Strength - Sawtooth,397123,2015.0
Strategy,Battle of Empires: 1914-1918 - ART+OST,409230,2016.0
Action,emoj.io - Faces #3 Pack,538537,2016.0
Adventure,Assassin’s Creed® Rogue - Time Saver: Collectibles Pack,339032,2015.0
Adventure,Return to Mysterious Island,277110,2014.0
Massively Multiplayer,Devilian: Tempest Class Pack,441782,2016.0
Indie,Fantasy Grounds - Weird Wars Rome: Half-Set Sun (Savage Worlds),641740,2017.0
Indie,Creature Clicker - Deluxe Pack,631332,2017.0
Indie,StarFence: Heroic Edition,360750,2015.0
Casual,Idioctopus,571330,2017.0
Casual,DubWars Demo,309890,2014.0
Web Publishing,CyberLink ActionDirector 3,501610,2017.0
Action,Achievement Hunter: Scars,756050,2017.0
RPG,Realms of Arkania 2 - Star Trail Classic,270750,2014.0
Indie,City Play,422270,2016.0
Strategy,HIS - Battle Pack,353742,2015.0
Indie,It's Spring Again,434210,2016.0
Strategy,Box Maze - Xmas Skins Pack,569740,2016.0
Action,Magicka: Gamer Bundle,73057,2011.0
Casual,Rocksmith® 2014 – Ritchie Valens - “La Bamba”,369795,2015.0
Strategy,Pixel Puzzles Ultimate - Puzzle Pack: Samurai,577312,2017.0
Casual,Plantera,421040,2016.0
Action,Helium Rain,681330,2017.0
Simulation,Rocksmith® 2014 – Megadeth - “Tornado of Souls”,390432,2016.0
Casual,Trove,304050,2015.0
Indie,Edgar,455640,2016.0
Casual,Cave Runner,763400,2017.0
RPG,Mars 2030,416070,2016.0
Simulation,Operation: New Earth,528740,2016.0
Early Access,Dungeoncraft,370750,2015.0
RPG,Fantasy Grounds - Mini-Dungeon #007: The Pententieyrie (PFRPG),563900,2016.0
Action,Hard Truck Apocalypse / Ex Machina,285500,2005.0
Strategy,Talisman: The Horus Heresy - Heroes & Villains 4,635340,2017.0
Indie,Monster Trucks Nitro,16620,2009.0
Casual,大逃亡专家-土豆车/EscapeExpert-Potato Car,765190,2017.0
Indie,A Virus Named TOM Soundtrack,207655,2012.0
Indie,Full Game Upgrade,484920,2016.0
Strategy,Tank Operations: European Campaign,258240,2013.0
Simulation,Rocksmith® 2014 – Chevelle Song Pack,436630,2016.0
Strategy,Total War: ATTILA - Age of Charlemagne Campaign Pack,343464,2015.0
Adventure,CodeSpells,324190,2015.0
Action,Rocket League® - Batman v Superman: Dawn of Justice Car Pack,438690,2016.0
Adventure,Brink of Consciousness: Dorian Gray Syndrome Collector's Edition,302130,2012.0
Education,MasterCook 15,372980,2015.0
Action,The Garden,516810,2016.0
Action,Neon Space 2,505210,2016.0
Simulation,Station Commander,740730,2017.0
Strategy,"Duels 2013 ""Grinning Malice"" Deck Key",97386,2012.0
Strategy,Town of Salem - The Coven,626470,2017.0
Indie,Choice of the Cat,715440,2017.0
Strategy,Enemy,339570,2015.0
Adventure,Dead Rising 2 - Sports Fan Skills Pack,353053,2015.0
Action,"Damage Inc P-40N ""Blackfin"" Warhawk",215434,2012.0
RPG,Witanlore: Dreamtime,554570,2017.0
Casual,Torn Familjen,675040,2017.0
Adventure,Lepofrenia,527460,2017.0
Casual,Mystic Saga,415840,2016.0
RPG,Fantasy Grounds - Mini-Dungeon #030: The Burning Tree of Coilltean Grove (PFRPG),611310,2017.0
Strategy,Desktop Dungeons Goatperson DLC,261421,2013.0
Indie,A New World: Kingdoms,628650,2017.0
Adventure,NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution - DLC5 Jinchuriki Costume Pack 2,301894,2014.0
Casual,Rocksmith® 2014 Edition – Remastered – Rockin’ Covers Song Pack,637743,2017.0
Action,Base Raid,511390,2016.0
Action,Slime Rancher,433340,2017.0
Action,Deep Dark Dungeon,496290,2017.0
Indie,Sorcery! Part 3,445040,2016.0
Action,Exatron Quest 2,669410,2017.0
Simulation,Train Simulator: CPRR 4-4-0 No. 60 ‘Jupiter’ Steam Loco Add-On,562379,2017.0
Action,Psi Project,725280,2017.0
Strategy,Perimeter,289440,2004.0
Simulation,BattleTrucks,601590,2017.0
Simulation,X-Plane 10 AddOn - Carenado - V35 Bonanza,325137,2014.0
Indie,WARMACHINE: Tactics,253510,2014.0
Action,Street Fighter X Tekken: Marduk (Swap Costume),210058,2012.0
Casual,Pony World 2,546820,2017.0
Casual,Don't Die!,659870,2017.0
Casual,Time Clickers,385770,2015.0
Free to Play,Crossout,386180,2017.0
Indie,Gold Rush: The Game,451340,2017.0
Action,Party Panic,506500,2017.0
Strategy,Life is Feudal: Forest Village,496460,2017.0
Strategy,Alpha Kimori™ 1,265870,2014.0
Sports,Automobilista - Formula Truck,550800,2016.0
Strategy,Deadlock II: Shrine Wars,328450,1998.0
Indie,Space Lagat,741560,2017.0
Indie,ARM PLANETARY PROSPECTORS Asteroid Resource Mining,344890,2015.0
Casual,Kitten Rampage,434360,2016.0
Indie,Quiplash,351510,2015.0
Free to Play,A.V.A. Alliance of Valiant Arms™: Rifleman Pack,539103,2016.0
Adventure,Demetrios - Original Soundtrack,481490,2016.0
RPG,Fantasy Grounds - Village Backdrop: Hard Bay (5E),706700,2017.0
Strategy,Lost Dimension: Extra Gift-EXP Bundle,650234,2017.0
Indie,Jigsaw Puzzles,707850,2017.0
Strategy,Domain Defense,455960,2016.0
Simulation,TANE DLC - EMD GP50 - FRISCO,766471,2017.0
Adventure,Sherlock Holmes: Crimes and Punishments,241260,2014.0
Action,Logic Missile,448300,2016.0
Action,Front Mission Evolved: Wanzer Pack 2,43011,2010.0
Indie,Market Tycoon,563360,2017.0
Indie,gShift,396730,2011.0
Indie,Doodle Kingdom,431640,2016.0
Indie,Induction,381890,2017.0
Strategy,Selknam Defense,306260,2014.0
Casual,Pixel Puzzles Ultimate - Puzzle Pack: Angel Wings,521970,2016.0
Simulation,The Kindred,373410,2016.0
Casual,Dima Rescues Ira,586280,2017.0
RPG,Kronos Soundtrack,587800,2017.0
Casual,Gigachess Demo,424220,2015.0
Adventure,The Dark Stone from Mebara,346950,2015.0
RPG,Deepworld,340810,2015.0
Casual,Rocksmith® 2014 – Tom Petty - “I Won’t Back Down”,295049,2014.0
Indie,Dark Rising,710880,2017.0
Adventure,Plazma Being,346630,2015.0
Strategy,Trackday Manager,348030,2016.0
Action,Middle-earth: Shadow of Mordor - HD Content,311670,2014.0
Simulation,Achievement Clicker,743640,2017.0
Strategy,Maximum Archery The Game,513680,2016.0
Adventure,BattleRush - US Special Forces DLC,750491,2017.0
Adventure,Angels That Kill Demo,410680,2015.0
Sports,NBA Playgrounds - Unlock Roster,564910,2017.0
Racing,Mashed,281280,2004.0
Simulation,Sport Casting Bass Pack,423364,2016.0
Action,FreeStyleFootball - Card Pack (SMF),625877,2017.0
Indie,Tesla Effect: A Tex Murphy Adventure,261510,2014.0
Indie,Krater - Dr. Cerebro Pack,204732,2012.0
RPG,TOS - New Rank Booster for SA Servers,768703,2017.0
Casual,Gnome Light,682350,2017.0
Indie,Quest for Infamy,264560,2014.0
Adventure,RPG Tycoon: Festive Fun,570920,2016.0
Casual,FreeStyleFootball - Card Pack (WF),625872,2017.0
Indie,Crystal Control II,499580,2017.0
Adventure,Burnstar - Original Soundtrack,378890,2015.0
Indie,Zooicide,622040,2017.0
Action,DoDonPachi Resurrection,464450,2016.0
RPG,Knights of Pen and Paper - Haunted Fall,324250,2014.0
Free to Play,Games of Glory,342150,2017.0
RPG,Gothic 3: Forsaken Gods Enhanced Edition,65600,2011.0
Indie,Fantasy Grounds - Hellfrost: Siege of Watch Gap Fort (Savage Worlds),629500,2017.0
Indie,Lost Socks: Naughty Brothers OST,572530,2017.0
RPG,Might and Magic: Heroes VII – Trial by Fire,445310,2016.0
Indie,Dogstar,739890,2017.0
Strategy,ShellShock Live,326460,2015.0
Indie,Great Permutator Demo,319340,2014.0
Indie,Dyna Bomb - Soundtrack OST,485090,2016.0
Adventure,DreadOut Demo,299130,2013.0
Adventure,Colortone,375320,2015.0
Action,Silent Storm Gold Edition,254960,2004.0
Indie,Meadow,486310,2016.0
Simulation,Selfie : Sisters of the Amniotic Lens,287140,2015.0
Racing,SQUAKE,526920,2017.0
Indie,Perfect Plan,605160,2017.0
Indie,Tabletop Simulator - Darkrock Ventures,468735,2016.0
Simulation,Robocraft - Speed Bundle,513430,2016.0
RPG,Artisan: Going Home Again,525050,2016.0
Simulation,Burokku Girls,443980,2016.0
Casual,Fish Tycoon,16130,2005.0
Action,Half-Life: C.A.G.E.D. - Level Design Source Files,700860,2017.0
Indie,Fantasy Grounds - Sundered Skies: Companion (Savage Worlds),560360,2016.0
Action,Rise of One,688500,2017.0
Adventure,Naught Reawakening,347080,2015.0
Indie,Cannon Brawl Demo,325760,2015.0
Action,Tom Clancy's Rainbow Six® Siege - Emerald Weapon Skin,417463,2016.0
Adventure,METAL GEAR SOLID V: THE PHANTOM PAIN - Sneaking Suit (The Boss),406590,2015.0
Strategy,Dead Exit,630050,2017.0
Indie,How to shoot a criminal,518130,2017.0
Indie,Stardew Valley Soundtrack,440820,2016.0
Casual,Lindsey (Character for Occult RERaise),698352,2017.0
Strategy,Draft Day Sports: Pro Basketball 2017,544480,2016.0
Casual,Ashes of Immortality,362130,2015.0
Strategy,Fantasy Grounds - Secrets of Tibet (CoC7E),686700,2017.0
Indie,Fantasy Grounds - Tome of Horrors 4 - PFRPG,473600,2016.0
Sports,RC Plane 3 - Warbirds Bundle,675800,2017.0
Indie,The Last NightMary - A Lenda do Cabeça de Cuia,407300,2015.0
Adventure,Heroine's Quest: The Herald of Ragnarok,283880,2014.0
Adventure,LEGO Batman,21000,2008.0
RPG,Halcyon 6: Starbase Commander,371200,2016.0
Adventure,Epic Battle Fantasy 4 - Soundtrack,419290,2015.0
Simulation,Nameless will heal your heart ~Tei~,414672,2013.0
Action,Shepherds of the Abyss,438300,2016.0
Action,Rebel Wings,378090,2016.0
Indie,God Of Thunder,738470,1994.0
Strategy,Fantasy Grounds - Darkwoulfe's Token Pack Volume 14,511850,2016.0
Casual,Hide and Seek - Sombrero,693610,2017.0
Casual,Rocksmith - The Black Keys - Just Got To Be,206106,2012.0
Early Access,Legion TD 2,469600,2017.0
Simulation,Cold Waters - Soundtrack,642510,2017.0
Adventure,Survival Zombies The Inverted Evolution,440730,2017.0
Simulation,Train Simulator: The Rhine Railway: Mannheim - Karlsruhe Route Add-On,277768,2015.0
Casual,The Dream Machine: Chapter 6,461900,2017.0
Indie,Top Hat,315940,2014.0
Massively Multiplayer,Vindictus,212160,2012.0
RPG,Champion of the Gods Demo,386530,2015.0
Simulation,FourChords Guitar Karaoke - Lana Del Rey Song Pack,537826,2016.0
Action,Counter-Strike Nexon: Zombies - Rivals DLC,429450,2015.0
Strategy,Space Hulk,242570,2013.0
Action,USFIV: Brawler Vacation Pack,308262,2014.0
Massively Multiplayer,Nether: Resurrected,247730,2014.0
Free to Play,HIS - [Stranraer] Supermarine Stranraer pack,369506,2015.0
RPG,The Rosefinch Curse（Ning's Wing 1）,530500,2016.0
Simulation,Project CARS - Classic Lotus Track Expansion,334782,2015.0
Indie,Spheria,434340,2016.0
Casual,Pixel Puzzles Ultimate - Puzzle Pack: Macro,591507,2017.0
Strategy,The Long Dark,305620,2017.0
Casual,Apocalypse Hotel: The Thin Blue Line!,446900,2016.0
Action,Unreal 2: The Awakening,13200,2003.0
Indie,Pixel Puzzles Ultimate - Puzzle Pack: Dinosaurs,476010,2016.0
Indie,Memory's Dogma CODE:01 - Original Soundtrack,570800,2016.0
Action,Fate/EXTELLA - Black Speedo,623193,2017.0
Action,Call of Duty®: Infinite Warfare - Grandma Knows Best VO Pack,638120,2017.0
Action,Luna's Wandering Stars,330660,2015.0
Indie,Euro Truck Simulator 2 - Pirate Paint Jobs Pack,461248,2016.0
Action,Nuclear Throne - Original Soundtrack by Jukio Kallio,428400,2015.0
Action,Scraps Demo,382060,2015.0
Early Access,Super Cane Magic ZERO,336440,2015.0
Racing,Demon Truck,489760,2016.0
Indie,Gremlin Invasion: Survivor,349980,2015.0
Action,Grim Dawn - Ashes of Malmouth Expansion,642280,2017.0
Massively Multiplayer,Hero Siege - Maniac Gunner Pirate (Skin),564730,2016.0
Action,Yatagarasu Attack on Cataclysm Original Soundtrack,385650,2015.0
