genres,app_name,id,year
Casual,StepX,711210,2017.0
Strategy,Istrolid,449140,2016.0
Strategy,Sengoku Jidai: Shadow of the Shogun,397190,2016.0
Adventure,Mighty Party: Back to Transylvania Pack,616280,2017.0
RPG,Your Quest,416030,2015.0
Indie,M.A.C.E.,555280,2017.0
Free to Play,Strife® - Starter Pack,360240,2015.0
Adventure,Please - Soundtrack,596520,2017.0
Free to Play,Spooky's Jump Scare Mansion,356670,2015.0
Casual,Poly Towns,438730,2016.0
Indie,Auralux: Constellations,444130,2016.0
Action,SUPER DISTRO,364690,2015.0
RPG,MyWorld - Action RPG Maker,492150,2017.0
Casual,VoxreD,533640,2016.0
Strategy,The Guild Gold Edition,39520,2002.0
Indie,ReVeN: XBridge,422030,2017.0
RPG,Winter Voices Episode 2: Nowhere of me,72903,2010.0
Adventure,Turtle Odyssey,412480,2015.0
Simulation,Rocksmith® 2014 – Thirty Seconds to Mars - “Kings and Queens”,390426,2016.0
Free to Play,Maui,464700,2016.0
Action,Terra Tanks: Defenders of the Earth,747820,2017.0
Strategy,Think To Die 2,539380,2016.0
Adventure,OPUS Original Soundtrack,458740,2016.0
Action,Imprisoned Light - Soundtrack,553720,2016.0
Indie,Sickness Demo,431420,2015.0
Strategy,Save the Creatures,411860,2015.0
Adventure,Xenon Valkyrie,573780,2017.0
Action,Gauntlet™ Slayer Edition,258970,2014.0
Indie,Chaos Town,620130,2017.0
Indie,Stellar Interface - Original Soundtrack,567070,2016.0
RPG,Fantasy Grounds - Islands of Plunder: Spices and Flesh (PFRPG),572070,2016.0
Adventure,DROD: The Second Sky,351320,2014.0
Simulation,MXGP - The Official Motocross Videogame Compact,336010,2014.0
RPG,Badland Bandits - Raw Power Skins,391010,2015.0
Simulation,Nurbits,651010,2017.0
Sports,Wand Wars - Soundtrack,574400,2016.0
Strategy,STAR WARS™ Empire at War - Gold Pack,32470,2006.0
Indie,Breach & Clear: Deadline Rebirth (2016),310890,2015.0
Indie,Miner Warfare,354620,2012.0
Indie,Warp Rider,656370,2017.0
Early Access,Handy Dice,556850,2017.0
Strategy,Plague Needle - Awesomenauts Droppod,605957,2017.0
Adventure,A-Men 2,294190,2015.0
Indie,Cat Goes Fishing,343780,2015.0
Adventure,AER Memories of Old Soundtrack,699290,2017.0
Simulation,Panzer Warfare,513880,2016.0
Adventure,The Empire Strikes Back Character Pack,466540,2016.0
Indie,Homesick,244910,2015.0
Indie,Stickman - Killer of Apples,727590,2017.0
Simulation,Train Simulator: Fort Kent to Eagle Lake Route Add-On,24055,2010.0
Indie,Sound Soarer,729130,2017.0
Indie,Anodyne,234900,2013.0
Action,Awesomenauts - Steel Seraph Ix Skin,425542,2016.0
Free to Play,Rescue the Great Demon 2 - Art Book,560630,2016.0
Early Access,Train Station Simulator,738610,2017.0
Adventure,Watch_Dogs® 2 - Black Hat Pack,525014,2016.0
Indie,Cladun X2 / クラシックダンジョンX2,206250,2012.0
Casual,Koi-Koi Japan : UKIYOE tours Vol.1,510610,2016.0
RPG,Female #1 + Starter Pack for Arcane (pre)Raise,609791,2017.0
Action,Saints Row: The Third - Money Shot Pack,55389,2012.0
Action,America's Army: Proving Grounds,203290,2015.0
Simulation,TANE DLC - EMD GP50 - Burlington Northern (Phase I),766472,2017.0
Action,Hitman: Absolution: Agency Jagd P22G,216411,2012.0
Indie,Just Hero,527760,2016.0
RPG,Fantasy Grounds - Ultimate NPCs: Skulduggery (5E),528480,2016.0
Adventure,Male #1 + Booster Pack,604600,2017.0
Massively Multiplayer,Pool Nation FX - Unlock Online,421770,2015.0
Indie,24 Hours 'til Rescue,444420,2016.0
Action,Magicka 2: Gates of Midgård Challenge pack,393830,2015.0
Racing,Marble Mayhem: Fragile Ball,370510,2015.0
Free to Play,ChuSingura46+1 S,464780,2016.0
Action,Hero Siege - The Karp of Doom (Digital Collector's Edition),312290,2014.0
Indie,Fantasy Grounds - C&C: A5 The Shattered Horn,332020,2014.0
Indie,Hidden Folks,435400,2017.0
Action,Shmup Love Boom - Soundtrack,387120,2015.0
Free to Play,Realm Grinder,610080,2017.0
Early Access,The Spatials: Galactology,450700,2016.0
Indie,Electronic Super Joy - A Hot Sticky Mess DLC,317770,2014.0
Indie,Defend Your Kingdom,653780,2017.0
Strategy,Honey Rose: Underdog Fighter Extraordinaire,523680,2016.0
Casual,Save Jesus,509220,2016.0
Adventure,Achievement Hunter: Foxy,710330,2017.0
Action,GemBreak,491160,2016.0
Indie,Catacomb Kids,315840,2015.0
Action,How To Survive 2 - Crow Pet,475131,2016.0
Adventure,Tom Clancy’s The Division™,365590,2016.0
Animation &amp; Modeling,iOS Exporter for Clickteam Fusion 2.5,267651,2013.0
Early Access,Windscape,363950,2016.0
Indie,Bell Ringer,424830,2016.0
Casual,The Tritan Initiative,656290,2017.0
Casual,dUpLicity ~Beyond the Lies~ Demo,335970,2011.0
Racing,Motorama,327010,2014.0
Action,Jack Lumber,220900,2013.0
Indie,Battlevoid: Harbinger,396480,2016.0
Adventure,Dark Scavenger,293880,2014.0
Casual,Wonder Boy Returns,523810,2016.0
Strategy,Divinity: Original Sin 2 - Divine Ascension,715950,2017.0
Action,Verdict Guilty - 유죄 평결,449210,2016.0
Adventure,Academagia: The Making of Mages,533480,2010.0
Adventure,Aveyond 4: Shadow of the Mist,433920,2016.0
Adventure,The Pit And The Pendulum,463050,2016.0
RPG,Borderlands 2: Commando Madness Pack,225820,2013.0
Adventure,Age of Survival,369080,2015.0
Adventure,Blades of Time,208670,2012.0
Action,Galactic Feud,611730,2017.0
Adventure,Tick's Tales,411610,2016.0
Indie,DeathMetal,553820,2016.0
Early Access,Stupid Raft Battle Simulator,598240,2017.0
RPG,Sins Of The Demon RPG,461640,2016.0
Racing,Metal War Online: Retribution,412470,2015.0
RPG,Freshly fried shrimps seemed hot additionally named noth,699930,2017.0
Early Access,OBCIDIAN LEGACY,568190,2017.0
RPG,Gunspell - Steam Edition,328100,2014.0
Action,Ix the Interloper - Awesomenauts Character,561556,2017.0
Casual,My Loved Heart,727560,2017.0
Action,Predator/Prey Pack,354427,2015.0
Indie,Fallen Enchantress: Legendary Heroes - Battlegrounds DLC,333040,2014.0
Strategy,Domino Sky,457480,2016.0
Action,Bloodbath,304150,2014.0
Indie,Dynasty Feud - The Night Party,723460,2017.0
Strategy,Rise of Prussia Gold,292760,2013.0
Indie,Monochroma,265830,2014.0
Indie,Angels with Scaly Wings,571880,2017.0
Strategy,Fantasy Grounds - Mythic Monsters #8: Abyssal (PFRPG),718460,2017.0
Adventure,Ropelike,655140,2017.0
Adventure,Voyage to Farland,364790,2015.0
Indie,Rescue Lucy - House Escape DLC #2,498811,2016.0
Simulation,Rocksmith® 2014 Edition – Remastered – Green Day - “21 Guns”,509684,2016.0
Adventure,Nicolas Eymerich The Inquisitor Book II : The Village,297070,2015.0
Free to Play,The Secret of Tremendous Corporation: DLC,384171,2015.0
RPG,Tabletop Simulator - Tiny Epic Quest,610698,2017.0
Adventure,Assassin’s Creed® Rogue - Templar Legacy Pack,339030,2015.0
Casual,Airstrike One,713600,2017.0
Indie,Tompi Jones,370310,2015.0
Action,Wonky Pigeon!,364710,2015.0
Action,Solaroids - Soundtrack (OST),652440,2017.0
Indie,Kuraburo Kai,500760,2016.0
Racing,Disney•Pixar Cars 2: The Video Game,301760,2011.0
Action,"Mafia III: Faster, Baby!",598020,2017.0
Action,Snow Light,329480,2014.0
Free to Play,RoBros,647000,2017.0
Adventure,Ghost 1.0 - Soundtrack,488750,2016.0
Casual,RPS Runner,654670,2017.0
Indie,>//:System.Hack,557330,2017.0
Indie,NakedMan VS The Clothes,592130,2017.0
Adventure,The Whispered World Special Edition,268540,2014.0
Simulation,FURIDASHI - PREMIUM CAR: 1995 MRKII,756721,2017.0
Racing,Tile Rider - Soundtrack,362440,2015.0
Action,Trianga's Project: Battle Splash 2.0,756600,2017.0
Simulation,Trainz Route: Canadian Rocky Mountains - Columbia River Basin,486100,2016.0
Action,4Team,534320,2016.0
Action,Super Laser  Racer,44100,2010.0
Strategy,Metal Waltz: Anime tank girls,581130,2017.0
Adventure,Strawberry Vinegar,407340,2016.0
Strategy,Captain vs Sky Pirates - Forest,754070,2017.0
RPG,Destination Sol,342980,2015.0
Adventure,GTA Online: Shark Cash Cards,376850,2015.0
Simulation,Rocksmith® 2014 – Iron Maiden Song Pack,258353,2013.0
Action,What The Box?,527340,2016.0
Racing,OCEAN CITY RACING: Redux,311400,2016.0
Casual,Signs of Life,263200,2014.0
RPG,Lords of Magic: Special Edition,404040,1997.0
Adventure,Toonstruck,369830,2016.0
Indie,Gaia's Melody: Echoed Melodies,725410,2017.0
Sports,Drift GEAR Racing Free,542780,2016.0
Action,Stonekeep,613240,1995.0
Simulation,Rocksmith® 2014 – R.E.M. - “The One I Love”,271429,2014.0
Indie,BattleRush - US Marine Corps DLC,750490,2017.0
Strategy,"Gremlins, Inc.",369990,2016.0
Indie,Intergalactic Bubbles,351490,2015.0
Animation &amp; Modeling,The Official AppGameKit Tutorial Guide Vol 2,744150,2017.0
Indie,NEStalgia Soundtrack,537410,2016.0
Action,XO-Planets,439730,2015.0
Casual,Bug Battle,752000,2017.0
Racing,Frontiers.io - Expansion Pack 5,761210,2017.0
Action,ARSLAN - Wall Paper Set 1,427675,2016.0
Indie,Pony World 3,364940,2015.0
Adventure,Batman™: Arkham Knight - Robin and Batmobile Skins Pack,401631,2015.0
Simulation,REVERSE SIDE,317730,2015.0
Indie,Ace of Spades: Battle Builder,224540,2012.0
Indie,Omegaland,619870,2017.0
RPG,Gnomes vs. Fairies: Greckel's Quest - OST,575190,2016.0
Action,Sky Force Anniversary,355050,2015.0
Design &amp; Illustration,ePic Character Generator,408930,2015.0
Adventure,An Epic Tale of Redwall : The Scout,656030,2017.0
Indie,Fate Tectonics,379530,2015.0
Casual,Mystika 3 : Awakening of the dragons,652570,2017.0
Strategy,Kosmos DAK Wraith - Awesomenauts Droppod,605960,2017.0
Indie,"SUPER ARMY OF TENTACLES 3, XPACK II.V: Apocalypse Bunny Saves Christmas",717260,2017.0
RPG,Tales of Berseria™ - Attachment Set,528058,2017.0
Action,Torchlight II,200710,2012.0
Free to Play,Faeria - Steam Pack,574570,2017.0
Action,Defiance - Gold Edition,542450,2016.0
Strategy,Genghis Khan / 蒼き狼と白き牝鹿・ジンギスカン,521650,2017.0
Simulation,VRC PRO Deluxe Off-road tracks 2,381790,2015.0
Action,Soldier Front 2,239660,2013.0
Free to Play,The Old Tree,346250,2012.0
Action,Roses and Gems,406690,2016.0
Indie,T.E.C. 3001,280910,2014.0
Action,Dashing Dinos,455290,2016.0
Simulation,Great eSports Manager,671170,2017.0
Simulation,Rocksmith® 2014 – Rupert Holmes - “Escape (The Piña Colada Song)”,294964,2014.0
Adventure,Heavily Armed,554770,2017.0
Indie,Fantasy Grounds - Dungeons & Dragons: The Rise of Tiamat,357350,2015.0
RPG,Apocalypse Hotel: The Thin Blue Line!,446900,2016.0
Casual,Just Deserts - Original Sound Track,507020,2016.0
Casual,Opaline,370660,2017.0
Massively Multiplayer,emoj.io - Wacky Pack,538538,2016.0
Action,Star Rangers™ XE,333340,2016.0
RPG,Ares Omega,405440,2016.0
Strategy,Naval Action,311310,2016.0
Casual,The Adventurer and His Backpack,635410,2017.0
RPG,Detective Hayseed - Hollywood,504380,2016.0
Racing,Rossi Ford Focus Rally car 2009,464290,2016.0
Strategy,HEX: Primal Dawn Bundle,464980,2016.0
Simulation,Trick and Treat - Visual Novel,555210,2016.0
Indie,Reflector: Bug Hunt,638780,2017.0
Simulation,Train Simulator: Rascal & Cottonwood Route Add-On,24028,2009.0
Action,Blast Brawl 2: Bloody Boogaloo,447980,2016.0
Simulation,Train Simulator: InterCity Class 91 Loco Add-On,222625,2014.0
Adventure,Petrichor,709630,2017.0
Simulation,Rocksmith® 2014 – Audioslave - “Like a Stone”,295020,2014.0
Indie,DOG GONE GOLFING,665590,2017.0
Action,Strawberry Banana Surprise (Y),482222,2016.0
Indie,East Tower - Kuon,356550,2013.0
Casual,Piggy Princess,454670,2016.0
Casual,Our Nation's Miner,360040,2015.0
Sports,MX vs. ATV Supercross Encore - 2015 Husqvarna FC 350 MX,429904,2016.0
Casual,Heartomics: Slime & Friends,456660,2016.0
Indie,Devoid of Shadows,671900,2017.0
Action,Retool OST,463610,2016.0
Action,Way of the Samurai 3 - Weapon Set,428311,2016.0
Action,Project RPG,455710,2017.0
Action,End of the Mine Soundtrack,551300,2016.0
Action,Anima Gate of Memories - Soundtrack,538930,2016.0
Action,GameGuru Mega Pack 3,321142,2015.0
Casual,Draw a Stickman: EPIC 2,403180,2015.0
Indie,Supreme League of Patriots - Episode 2: Patriot Frames,336710,2015.0
Indie,Anomaly 1729,424320,2015.0
Simulation,Rocksmith® 2014 Edition – Remastered – Beastie Boys - “Fight For Your Right”,509726,2017.0
Adventure,Quantum Conscience - Original Soundtrack,454660,2016.0
Indie,Finque,532700,2016.0
Indie,Outbreak - Rainbow Player Skin,593500,2017.0
Indie,AuroraRL,437890,2016.0
Indie,Star Balls,366050,2015.0
Free to Play,Chronicle: RuneScape Legends - Epic Pack,508771,2016.0
Casual,iBomber Defense Pacific,206690,2012.0
Massively Multiplayer,My Lands: Golden Age - Premium DLC Pack,316500,2014.0
Indie,Eador: Genesis,235660,2009.0
Strategy,Fantasy Grounds - Pathfinder RPG - Bestiary 1 Pack (PFRPG),597420,2017.0
Simulation,Birthdays the Beginning / バースデイズ・ザ・ビギニング - Digital Art Book / デジタル・アートブック,570480,2017.0
Strategy,Monaco: What's Yours Is Mine,113020,2013.0
Indie,Adventure Apes and the Mayan Mystery,461830,2012.0
Casual,Minimalism,585690,2017.0
Adventure,Time Mysteries 3: The Final Enigma,319320,2013.0
Adventure,Infinitum,555670,2017.0
Indie,Amaranthine - Original Soundtrack,465530,2016.0
Strategy,LA Cops,278810,2015.0
Adventure,Gunmetal Arcadia Zero,555610,2016.0
Adventure,Tick Tock Isle Demo,418840,2015.0
Casual,emoj.io - Gourmand Pack,538532,2016.0
Utilities,GameMaker Studio 2 UWP,585610,2017.0
RPG,Runers,306550,2014.0
Adventure,Burgers,385830,2015.0
RPG,Fantasy Grounds - Pathfinder RPG - Hell's Rebels AP 2: Turn of the Torrent (PFRPG),729360,2017.0
Indie,The Last Cargo,593560,2017.0
Simulation,Train Simulator: Dispolok BR 189 Loco Add-On,258645,2014.0
Action,Predator Simulator,369100,2015.0
Adventure,Hide & Hold Out - H2o,377140,2016.0
RPG,Atonement: Scourge of Time,385070,2015.0
Action,Sniper Elite 3 - Sniper Rifles Pack,305184,2014.0
Casual,Pixel Puzzles Ultimate - Puzzle Pack: Landscapes XL,591492,2017.0
Indie,WORLD END ECONOMiCA episode.03,527190,2016.0
Casual,Bouncing Duck Simulator,696560,2017.0
Indie,qop 2,757330,2017.0
RPG,Hyperdimension Neptunia Re;Birth1 Additional Content2 / コンテンツ追加パック２ / 內容補充包２,319018,2015.0
Indie,Iesabel,248710,2013.0
Indie,Survivor Squad,258050,2013.0
Casual,QUBE: Against the Qlock,234570,2013.0
Indie,Trivia Vault: Mini Mixed Trivia 4,710120,2017.0
Indie,Barony,371970,2015.0
Indie,American Truck Simulator - Steering Creations Pack,520550,2016.0
Casual,Trivia Night,628570,2017.0
Indie,Change,765640,2017.0
Casual,Crazy Machines 2 - Invaders from Space,202454,2012.0
Strategy,Forge of Gods: Fantastic Six pack,537320,2016.0
Indie,Painted Legend,508730,2016.0
Massively Multiplayer,MapleStory (Original Game Soundtrack) : Black Heaven,753710,2017.0
Simulation,Where's My Mommy? - Original Soundtrack,446350,2016.0
Simulation,Cities in Motion 2: Metro Madness,225426,2013.0
Indie,Super Toaster X: Learn Japanese RPG,530080,2017.0
Casual,Rocksmith® 2014 – George Baker Selection - “Little Green Bag”,492966,2016.0
Indie,Alien Blitz,434240,2016.0
Casual,Quiplash,351510,2015.0
Adventure,Assassin’s Creed® Rogue - Time Saver: Resource Pack,339033,2015.0
Casual,Rocksmith® 2014 – Queen - “Another One Bites the Dust”,369783,2015.0
Strategy,Mahjong Match,709610,2017.0
Indie,Mark II “Falling Closet” - Awesomenauts Droppod,605951,2017.0
RPG,Heroine Anthem Zero,537990,2016.0
Indie,Pluck,341010,2015.0
Simulation,Pixel Puzzles Ultimate - Puzzle Pack: Dolphins,591498,2017.0
Casual,Rugby League Team Manager 2015,367550,2015.0
Massively Multiplayer,Sport Ultralight Panfish Pack,423368,2016.0
Indie,Achievement Hunter: Urban,695020,2017.0
Simulation,FSX Steam Edition: Toposim Canada Add-On,556219,2017.0
Indie,PRICE - Original Soundtrack（原声OST）,526411,2016.0
RPG,Shakes and Fidget,438040,2016.0
Adventure,Labyrinthian,699410,2017.0
Action,Crazy Pixel Streaker,393460,2016.0
Casual,Orb The Ball,711450,2017.0
Action,Tom Clancy's Rainbow Six® Siege - Smoke Bushido Set,568970,2017.0
Indie,Dog Duty,578690,2017.0
Free to Play,Jigoku Kisetsukan: Sense of the Seasons,368950,2015.0
Massively Multiplayer,Of Guards and Thieves - Map Workshop,666200,2017.0
Action,DARIUSBURST Chronicle Saviours - DoDonPachi Resurrection,496970,2016.0
RPG,Song of the Myrne: What Lies Beneath,333330,2015.0
Casual,The Thirst of Hearts,689360,2017.0
Action,BattleRush - Medium Tanks DLC,739251,2017.0
Simulation,Train Simulator: Falmouth Branch Route Add-On,24096,2010.0
RPG,Don't open the doors! - Original Soundtrack,556100,2016.0
Adventure,Yi and the Thousand Moons,701730,2017.0
Racing,Glacier 3: The Meltdown,267940,2010.0
RPG,Alien Shooter 2 Conscription,211010,2012.0
Simulation,Rocksmith® 2014 – Pixies  - “Wave of Mutilation”,492942,2016.0
Strategy,Epic Manager - Create Your Own Adventuring Agency!,391280,2016.0
Action,Battle Islands: Commanders,445720,2017.0
Adventure,No Man's Sky,275850,2016.0
Action,VRC PRO International Oval On-road tracks Deluxe,574675,2017.0
Simulation,Rocksmith® 2014 – Hit Singles Song Pack IV,390455,2016.0
Casual,Rising Angels: Reborn,321840,2013.0
Strategy,The Curious Expedition OST,408510,2015.0
Adventure,Treeker: The Lost Glasses,369640,2015.0
Casual,Hidden Mysteries: Titanic,369280,2012.0
Action,Horror in the Asylum,428210,2016.0
Early Access,Saurian,587450,2017.0
Indie,Dawn of the Plow,364700,2015.0
RPG,Forward to the Sky Demo,348010,2015.0
Indie,Bystander,674860,2017.0
RPG,Silent Storm Gold Edition,254960,2004.0
Free to Play,COLOR RETRO RACER : TRIALS MODE *6 Lifes*,768856,2017.0
RPG,Fantasy Grounds - Into the Wintery Gale: Raider’s Haul (PFRPG),630270,2017.0
Free to Play,Microtransaction Simulator,689090,2017.0
Simulation,Grass Simulator - Soundtrack,341610,2015.0
Action,Super Trashforce OST,720810,2017.0
Action,Rise & Shine,347290,2017.0
Adventure,The NADI Project,474010,2016.0
Action,Rocket Riot,460190,2016.0
Adventure,Drizzlepath,355760,2015.0
RPG,Pixel Heroes: Byte & Magic - Soundtrack,489590,2016.0
Indie,Hot Tin Roof Soundtrack,348070,2015.0
Indie,MegaSphere Demo,393730,2015.0
Action,Hungry Flame,586970,2017.0
Sports,Quantum Rush Champions Demo,370520,2015.0
Adventure,Fated Souls 3,602790,2017.0
Action,Painkiller Hell & Damnation,214870,2012.0
Casual,Hex: Origins,695420,2017.0
Action,Homefront®: The Revolution - The Guerrilla Care Package,455350,2016.0
Indie,Ix the Interloper - Awesomenauts Character,561556,2017.0
Strategy,Monster Monpiece - Deluxe Pack,586010,2017.0
Strategy,Agarest: Generations of War 2,312790,2015.0
Simulation,Anime Studio Simulator,508230,2016.0
Indie,Shmup Love Boom - Soundtrack,387120,2015.0
Strategy,Tank On Tank Digital - East Front,613870,2017.0
Adventure,Wasteland Gossip,746120,2017.0
RPG,Fantasy Grounds - 0 one's Colorprints #1: Tomb of the Shadow King (Map Pack),609370,2017.0
Simulation,Rocksmith® 2014 – Black Label Society - “Overlord”,436596,2016.0
Indie,Smugglers 5: Invasion,326230,2014.0
Simulation,Computer Tycoon,686680,2017.0
Action,No Time To Explain OST,297550,2014.0
Action,Joint Task Force,6400,2006.0
Adventure,Fitz the Fox,372830,2015.0
Adventure,PuppetShow™: Mystery of Joyville,533060,2016.0
Sports,theHunter™: Call of the Wild - Bearclaw Lite Compound Bow,602310,2017.0
Adventure,East Tower - Akio,354950,2012.0
Strategy,RollerCoaster Tycoon® 3: Platinum,2700,2006.0
Action,Kalimba - The Dark Void - Coop,346071,2015.0
Indie,The Sandbox,265810,2015.0
Adventure,Ninjahtic Mind Tricks,387880,2015.0
Indie,Walk The Light,428130,2016.0
Action,The Polynomial - Space of the music,67000,2010.0
Indie,Anoxemia,338050,2015.0
Action,Clown2Beat,547870,2016.0
Adventure,"Kivi, Toilet and Shotgun",428950,2016.0
Simulation,MX vs. ATV Supercross Encore - 2015 Husqvarna FC 250 MX,429903,2016.0
Indie,BeatBlasters III,246800,2014.0
Strategy,Ninja Cats vs Samurai Dogs,260380,2014.0
Simulation,New York Taxi Simulator,446470,2016.0
Simulation,The Terminal 2,313620,2014.0
Strategy,The Magic Circle Demo,377020,2015.0
Indie,Death Skid Marks,326150,2014.0
Simulation,Train Simulator: West Highland Line (South) Route Add-On,277761,2015.0
Simulation,Euro Truck Simulator 2 - Cabin Accessories,388470,2015.0
Action,F.E.A.R.,21090,2005.0
Adventure,Yorkshire Gubbins,716650,2017.0
Strategy,Omerta - The Japanese Incentive,215374,2013.0
Casual,Elems,528670,2016.0
Free to Play,Lunarsea,661830,2017.0
Adventure,Hentai - Soundtrack Of The Year (SOTY),723200,2017.0
RPG,Wizardry 8,245450,2001.0
Casual,Rocksmith® 2014 – No Doubt - “Ex-Girlfriend”,294979,2014.0
Adventure,Enola,263520,2014.0
Indie,Vortex Attack: ボルテックスアタック,357890,2015.0
Free to Play,Pixel Puzzles Ultimate - Puzzle Pack: Coral Reef,591494,2017.0
