genres,app_name,id,year
Utilities,Decent Icons,395760,2017.0
Indie,Aiball: Drunks,490990,2016.0
Action,Tom Clancy's Rainbow Six® Siege - Pro League Mira Set,744836,2017.0
Indie,Reagan Gorbachev,364720,2016.0
RPG,Wizrogue - Labyrinth of Wizardry,494320,2017.0
Early Access,Tier 1,565490,2017.0
RPG,Corpse Party,251270,2016.0
Indie,Sparkour,386470,
Simulation,Lost Summoner Kitty,761140,2018.0
Indie,Toki Tori 2+,201420,2013.0
Action,Mini Ghost,586880,2017.0
Design &amp; Illustration,openCanvas 7,398810,2017.0
Simulation,American Truck Simulator - Christmas Paint Jobs Pack,566890,2016.0
Adventure,The Rosebud Condominium,663120,2017.0
Early Access,Shadow Of Nebula,433960,2016.0
Indie,V: Soundtrack,683420,2017.0
Strategy,Club Manager 2016 - Upgrade to Club Manager 2017,595970,2017.0
Action,The Dropping of The Dead,691130,2017.0
Simulation,Fantasy Kingdom Simulator,482890,2016.0
Indie,The Crowded Party Game Collection,618640,2017.0
Casual,Rocksmith® 2014 – Sum 41 - “We’re All to Blame”,294923,2014.0
Casual,Hero Rush: Mad King,702190,2017.0
Action,Death Stair,444880,2016.0
Action,Suits: A Business RPG,410670,2016.0
Free to Play,Total War Battles: KINGDOM - Starter Pack,480720,2016.0
Action,ClickRaid - Token Resource Collector,757280,2017.0
Video Production,liteCam Game 5:  120 FPS Game Capture + Streamer,428800,2015.0
Action,Cally's Trials,476510,2016.0
Audio Production,liteCam Game 5:  120 FPS Game Capture + Streamer,428800,2015.0
RPG,Fantasy Grounds - Deadlands Noir,317830,2014.0
Strategy,No Pineapple Left Behind,350090,2016.0
Strategy,Royal Offense,615090,2017.0
Simulation,"Rocksmith® 2014 – Mötley Crüe - “Girls, Girls, Girls”",390408,2015.0
Action,Warframe Mirage Prime Access: Eclipse Pack,759101,2017.0
Adventure,Disney's The Lion King,561120,1994.0
Design &amp; Illustration,PD Howler 9.6 Digital Painter and Visual FX box,336530,2015.0
Strategy,NOBUNAGA'S AMBITION: Tenshouki WPK HD Version / 信長の野望・天翔記 with パワーアップキット HD Version,370730,2015.0
Action,Copy Kitty,349250,2016.0
Simulation,FourChords Guitar Karaoke - Seether Song Pack,537268,2016.0
Action,Cloudbuilt - Through the Fog,307550,2014.0
Indie,Rebound,517190,2016.0
Indie,An Octonaut Odyssey,566320,2017.0
Simulation,Shattered Steel,624060,1996.0
Indie,The Cat and the Coup,95700,2011.0
Casual,FourChords Guitar Karaoke - James Blunt Song Pack,537157,2016.0
Casual,Star Vikings Forever - Soundtrack,538860,2016.0
Action,Ys I & II Chronicles+,223810,2013.0
Indie,Episode 23 - Snow White,261412,2014.0
Massively Multiplayer,Manygolf,635810,2017.0
Utilities,ePic Character Generator - Season #2: Female Fae,488991,2016.0
Adventure,Oblitus,306440,2015.0
Indie,Fantasy Grounds - Village Backdrop : Longbridge (5E),711220,2017.0
Casual,2 Planets Fire and Ice,657110,2017.0
Education,Family Tree Heritage™ Platinum 15 –  Mac,644300,2017.0
Strategy,Free Towns,602180,2017.0
Action,Fieldrunners 2,215710,2013.0
Strategy,Battle Battalions,399660,2015.0
Indie,The Mystery Room,727060,2017.0
Adventure,Etherlords II,270790,2003.0
Action,Cross of the Dutchman - Soundtrack,401380,2015.0
Adventure,DROD: Smitemaster's Selection Expansions 11+12,422201,2016.0
Early Access,No Way Out,572010,2017.0
Casual,Boneless Zombie,383700,2015.0
Indie,Fantasy Grounds - Sci-fi Skin (Savage Worlds),673120,2017.0
Animation &amp; Modeling,Dream Frontiers Environment Pack,647620,2017.0
Action,Ys VIII: Lacrimosa of DANA - Adol’s Adventure Essentials DLC / アドルの冒険必携セット,677690,2017.0
Early Access,Solar Lander,724170,2017.0
Free to Play,HIS - [A6M5] Sakai Saburo Zero Pack,356120,2015.0
Simulation,Train Simulator: Grand Central Class 180 'Adelante' DMU Add-On,277763,2015.0
Massively Multiplayer,My Lands: Hero Courage - Starter DLC Pack,313310,2014.0
Indie,Derpl Zork - Awesomenauts Character,561536,2017.0
Simulation,Star Conflict: Fleet Strength - Mauler,397125,2015.0
Strategy,Pixel Puzzles Ultimate - Puzzle Pack: Urban Decay,591501,2017.0
Strategy,Haque,662540,2017.0
Racing,Matt DiBenedetto Spotter Audio,538350,2016.0
Photo Editing,ePic Character Generator - Season #2: Female Drow Spellcaster,409241,2015.0
Action,Knights of the Sky,347270,1990.0
Indie,Skree - Awesomenauts Character,561550,2017.0
Action,PAC-MAN™ Championship Edition DX+,236450,2013.0
Indie,Kimmy,600660,2017.0
Indie,New York Kennedy [KJFK] airport for Tower!3D Pro,607830,2017.0
Casual,Puzzle Bloc Invasion,653100,2017.0
Indie,Memory's Dogma CODE:01,386970,2016.0
Indie,FEZ Original Soundtrack,224763,2013.0
Strategy,My Lands: Miner’s Luck - Extended DLC Pack,316510,2014.0
Adventure,Spiral Knights: Guardians Armor Pack,206522,2012.0
Action,Incandescent,380550,2015.0
Action,Gem Wars: Attack of the Jiblets,370590,2015.0
Action,Slice the Ice,750740,2017.0
Indie,Talisman - Character Pack #13 - Goblin Shaman,267786,2015.0
Action,Armored Warfare - T-72AV Standard Pack,753460,2017.0
Sports,Streamline Original Sound Track,529200,2016.0
Casual,Castaway Home Designer,656560,2017.0
Action,Photon Flux,632580,2017.0
Casual,The Witch's Yarn,287740,2014.0
Casual,Mabinogi - Spiritual Healing Package,212210,2013.0
Simulation,Rocksmith® 2014 Edition – Remastered – Jefferson Airplane - “Somebody To Love”,509695,2017.0
Adventure,Sherlock Holmes Consulting Detective: The Case of the Tin Soldier,376780,2015.0
Adventure,The Last Mission,691810,2018.0
Racing,VRC PRO Branded cars and components Deluxe,574670,2017.0
Simulation,Rocksmith - Twisted Sister - We're Not Gonna Take It,206164,2012.0
Action,EvilMorph,562490,2017.0
Action,Tiny Toyfare,659630,2017.0
Strategy,Heroes of Normandie: US Rangers,421100,2015.0
Action,Vickinachi,652550,2017.0
Strategy,Beholder,475550,2016.0
Adventure,Tell a Demon - Soundtrack & Bonus Material,679340,2017.0
Casual,Bejeweled 2 Deluxe,3300,2006.0
Simulation,Rocksmith - Blue Oyster Cult Song Pack,222138,2013.0
Early Access,Earthfall,415590,2017.0
Indie,Vaporum,629690,2017.0
Strategy,Fantasy Grounds - White Dragons (Token Pack),620970,2017.0
Indie,Cyber Team Manager,415080,2016.0
RPG,Cosmic Star Heroine,256460,2017.0
Simulation,Rocksmith® 2014 Edition – Remastered – blink-182 Song Pack II,509704,2017.0
Indie,The Hole Story Soundtrack,357970,2015.0
Strategy,SpellForce 2 - Faith in Destiny Scenario 3: The Last Stand,226390,2013.0
Strategy,Legends Of Iona RPG,668730,2017.0
Indie,Fantasy Grounds - Deadlands Reloaded: Blood Drive 2,324590,2014.0
Simulation,Amerikanische Stadthäuser,371490,2015.0
Casual,Plandzz,681910,2017.0
Adventure,Assassin’s Creed® IV Black Flag™ - Death Vessel Pack,260473,2013.0
Strategy,Worms Reloaded: Retro Pack,22634,2011.0
Sports,MXGP2 - The Official Motocross Videogame Compact,504810,2016.0
Sports,Death Stair,444880,2016.0
Adventure,Shattered God DEMO,662850,2017.0
Action,Fallen Earth - Survivalist Package,113404,2012.0
Indie,Little Diggel,580960,2017.0
Massively Multiplayer,Hero Battle,463000,2016.0
Simulation,Train Simulator: SW1500 Switcher Loco Add-On,208367,2012.0
Adventure,CAFE 0 ~The Drowned Mermaid~ - Japanese Voice Add-On,336460,2015.0
Indie,BrotherZ,588070,2017.0
RPG,Fantasy Grounds - The Folio: The Complete Roslof Keep Campaign (5E),651630,2017.0
Free to Play,拯救大魔王2 Rescue the Great Demon 2,554640,2016.0
Indie,Eschalon: Book III,257870,2014.0
Simulation,Car Mechanic Simulator 2015 - Total Modifications,361840,2017.0
Adventure,BLACKHOLE Demo,395510,2015.0
Indie,Bloody Trapland,257750,2013.0
Simulation,Crash Test Billy,676550,2017.0
RPG,"Axe, Bow & Staff",432230,2016.0
Indie,Avadon 2: The Corruption,233310,2013.0
RPG,Amazing World™,293500,2014.0
Indie,Fantasy Grounds - Mini-Dungeon #022: Pleasure Den (PFRPG),593450,2017.0
Adventure,Abandoned: Chestnut Lodge Asylum,397970,2012.0
Indie,Hegemony Rome: The Rise of Caesar - Mercenaries Pack,308171,2014.0
Casual,Existence speed,537280,2016.0
Action,The Bureau: XCOM Declassified - Light Plasma Pistol,66001,2013.0
Casual,Zaccaria Pinball - Space Shuttle 2016 Table,570120,2016.0
Sports,Rugby League Team Manager 2018,636460,2017.0
Massively Multiplayer,RIFT - Mummified Power Pack,724840,2017.0
Action,Lex Mortis,348450,2015.0
Adventure,Asdivine Hearts,406110,2016.0
Indie,Winged Sakura: Endless Dream - Art Collection,721880,2017.0
Sports,Epic Mayhem,612430,2017.0
Casual,Rocksmith® 2014 – 311 - “Beautiful Disaster”,294906,2014.0
Indie,Happy Santa,746490,2017.0
Action,"Warhammer 40,000: Space Marine",55150,2011.0
Casual,Pinkman,516480,2017.0
Casual,Atlantis Sky Patrol,51030,2006.0
Action,Mytheon - Egypt Pack,429810,2016.0
Simulation,Influent DLC - Français [Learn French],286963,2014.0
Indie,Dungeons of Dredmor: Realm of the Diggle Gods,98820,2011.0
Simulation,FSX: Steam Edition - Skychaser Add-On,379564,2015.0
Action,Domino Dungeon,718140,2017.0
Casual,Le Havre: The Inland Port,511820,2016.0
Massively Multiplayer,Angeldust,488440,2016.0
Indie,Redrum: Dead Diary,541720,2016.0
Indie,Project Rhombus,735570,2017.0
Casual,Imperi,749710,2017.0
Adventure,The Escapists - Fhurst Peak Correctional Facility,349310,2015.0
Indie,Stained,302870,2014.0
Simulation,Pure Hold'em - 100% Hemp Card Deck,438960,2017.0
Simulation,Zoo Park,307760,2014.0
Adventure,House of Hell,419810,2016.0
Massively Multiplayer,Ragnarok Online 2 - Trendsetter Fashionista's Pack,239380,2013.0
Action,The Pirate: Caribbean Hunt,512470,2016.0
Free to Play,Warface - Crysis Female Nanosuit Pack,616840,2017.0
Action,Mr.President!,507010,2016.0
Adventure,The Last Cargo,593560,2017.0
Sports,MXGP3 - Additional Tracks,607250,2017.0
Action,Battle of Empires: 1914-1918 - Battle of Cambrai,396440,2015.0
RPG,Fantasy Grounds - Mini-Dungeon #030: The Burning Tree of Coilltean Grove (5E),614780,2017.0
Indie,Binding of Isaac: Wrath of the Lamb,113204,2012.0
Simulation,Rocksmith® 2014 – Bush Song Pack,342811,2015.0
Indie,Golem Creation Kit Soundtrack,699520,2017.0
Simulation,Evolvation,510840,2017.0
Adventure,In Verbis Virtus,242840,2015.0
Casual,D Series OFF ROAD Driving Simulation,363430,2015.0
Action,LOG the game,645470,2017.0
Casual,AVSEQ,207670,2012.0
Adventure,Evadine (Character for Occult preRaise),741280,2017.0
Simulation,Ashes of the Singularity: Escalation - Oblivion DLC,520645,2017.0
Indie,Majestic Trials,638060,2017.0
Casual,Drums Hero PC,644610,2017.0
Strategy,Puzzler World 2,200130,2011.0
Indie,Glowing Sokoban,665230,2017.0
Strategy,Pixel Puzzles Ultimate - Puzzle Pack: Volcanoes,591491,2017.0
Software Training,S2ENGINE HD - Medieval Town Pack,500890,2016.0
RPG,South Park™: The Stick of Truth™ - Super Samurai Spaceman Pack,257371,2014.0
Adventure,The Turing Test - Upgrade Pack,508340,2016.0
Casual,a Family of Grave Diggers,383020,2016.0
Action,AquaNimble - Soundtrack,527410,2016.0
Adventure,Cannibal,350800,2015.0
Simulation,Call to Arms,302670,2016.0
Casual,Rocksmith - Pantera 3-Song Pack,222057,2012.0
Action,Grand Theft Auto V - Criminal Enterprise Starter Pack,771300,2017.0
RPG,PAYDAY 2: The Golden Grin Casino Heist,374300,2015.0
Action,Cosmic Trip - Digital Art Book,640401,2017.0
Early Access,TileDynasty FPS Arena,524350,2018.0
Adventure,The Great Fusion,341690,2015.0
Adventure,Tales of the Elements FC,540640,2016.0
Strategy,Geared,341770,2015.0
Adventure,The Journey Down: Chapter Two,262850,2014.0
Indie,Fantasy Grounds - One on One Adventures #14: A Sickness in Silverton (PFRPG),547020,2016.0
Adventure,Sam & Max 204: Chariots of the Dogs,8290,2008.0
Indie,War for the Overworld - Underlord Edition Upgrade,239391,2015.0
RPG,Borderlands: Claptrap's Robot Revolution,65920,2010.0
Indie,Eliza (Character for Occult RERaise),698350,2017.0
Racing,Draw Rider,448610,2016.0
Action,Chromalocity,718250,2018.0
Casual,Rollout,509190,2016.0
RPG,Dying Light,239140,2015.0
Casual,HIS - Starter Pack,354940,2015.0
Casual,Puzzle Box - Soundtrack OST,464860,2016.0
Simulation,Graviteam Tactics: Drive on Voronezh,540820,2016.0
Adventure,Luckless Seven,433370,
Action,Princess.Loot.Pixel.Again x2,718090,2017.0
Action,Glass Wing,382570,2015.0
Adventure,Ahnayro - Original Soundtrack,572780,2017.0
Indie,RunGunJumpGun - Soundtrack/Special Edition Upgrade,523840,2016.0
Action,Combat Monsters,336040,2015.0
Adventure,Kimulator : Fight for your destiny,475430,2016.0
Casual,Zaccaria Pinball - Magic Castle Table,478040,2016.0
Action,Thief Town,331220,2014.0
Strategy,Fantasy Grounds - Mythic Monster #7: Inner Planes (PFRPG),731780,2017.0
Adventure,No Time to Explain OST,681560,2017.0
Casual,Zaccaria Pinball - Cine Star Table,485143,2016.0
Design &amp; Illustration,SMILE GAME BUILDER A Healer Only Lives Twice Character Resource Pack,649690,2017.0
Action,emoj.io - Faces #2 Pack,538534,2016.0
Strategy,Fantasy Grounds - A08: Search For The Tri-Stone (PFRPG),504870,2016.0
Adventure,Affliction Roleplaying Game DLC,646900,2017.0
Early Access,Puzzle Sisters Foer,710190,
Casual,MiniBotz,508520,2017.0
Action,Super Dungeon Bros - Soundtrack Bundle 1,468140,2016.0
Racing,Gas Guzzlers Extreme,243800,2013.0
Adventure,ANKI,395380,2015.0
Action,Universe in Fire,604570,2017.0
Indie,Abducted,299580,2017.0
Early Access,Jet Racing Extreme,385270,2015.0
Design &amp; Illustration,RPG Maker MV - Animations Collection I: Quintessence,542490,2016.0
Casual,The Amazing Adventures of Ash - Afterparty,437170,2016.0
RPG,Magicka: The Ninth Element Novel,266740,2013.0
Early Access,Agents of Aggro City Online,658420,2017.0
Utilities,Rytmik Cloud Expansion,697380,2017.0
Early Access,The Nightmare from Beyond,684340,2017.0
Action,Tactics: Bludgeons Blessing,517500,2017.0
Indie,My Lands: Black Gem Hunting,290730,2014.0
RPG,Konung 3: Ties of the Dynasty,289380,2010.0
Casual,The Chronicles of Dragon Wing - Original Soundtrack,675600,2017.0
Indie,SuperLuminauts,670080,2017.0
Action,Half-Life 2,220,2004.0
Action,Depth - Quill Goblin Skin,728600,2017.0
Casual,Official Guide - Millennium 3,357080,2010.0
Indie,Hide and Seek - Halo,693606,2017.0
Indie,Action Legion,431630,2016.0
Action,DEAD RISING®,427190,2016.0
Indie,One More Night: BiO Clinic,735650,2017.0
Indie,"Super Army of Tentacles 3, Charity Quest Pack: NAZIS ARE STUPID AND DUMB",698130,2017.0
Casual,GOCCO OF WAR Demo,427720,2016.0
Simulation,Rocksmith® 2014 Edition – Remastered – Steve Miller Band - “The Joker”,637797,2017.0
Indie,Outbreak: The New Nightmare,644480,2017.0
Action,Quantum Rush Champions,317440,2014.0
Strategy,Nightclub Emporium,389690,2015.0
Indie,Fantasy Grounds - Token Pack 95: Humanoid Monsters 2 (Token Pack),728000,2017.0
RPG,Crimson Sword Saga: The Peloran Wars,497560,2017.0
Action,Jotun: Original Soundtrack,406470,2015.0
Indie,BATTLE PIXEL'S SURVIVAL GROUND,474790,2016.0
Early Access,AWAKE,421110,2015.0
Indie,The Last Tree,605210,2017.0
Design &amp; Illustration,RPG Maker VX Ace - Tyler Warren First 50 Battler Pack,271961,2014.0
Sports,The Last Sanctuary VR,641940,2017.0
Casual,European Mystery: Scent of Desire Collector’s Edition,580480,2017.0
Indie,Awesomenauts - Electronic Supersonic Cybertronic Rocco Skin,387980,2015.0
Simulation,Rocksmith® 2014 – Slayer - “Raining Blood”,342836,2015.0
Adventure,Invictus: In the Shadow of Olympus,692660,2000.0
Simulation,Womb Room,426010,2016.0
Simulation,The Long Journey Home - Official Soundtrack,648710,2017.0
Indie,Undead Overlord,291370,2014.0
Indie,Depth - Quill Goblin Skin,728600,2017.0
Action,Planet R-12,408110,2016.0
Indie,Kuro survival,632200,2017.0
Adventure,Lucent Heart,283060,2016.0
Sports,Pixel Puzzles Ultimate - Puzzle Pack: Thailand,509900,2016.0
Action,Wild Buster: Heroes of Titan - MMO-ARPG,681860,2017.0
Adventure,LOOM™,32340,1990.0
RPG,Gurumin: A Monstrous Adventure,322290,2015.0
Strategy,Commando Jack,299260,2014.0
Indie,Sentinels of the Multiverse - Soundtrack (Volume 3),396510,2015.0
Action,The Sun and Moon,321560,2014.0
Indie,Tank Universal,19200,2008.0
Action,Sherlock Holmes: The Devil's Daughter Costume Pack,459460,2016.0
Indie,AI War: Destroyer of Worlds,317150,2014.0
Indie,Santa Rockstar OST,568710,2016.0
Action,Injustice™ 2 - Starfire,704810,2017.0
Action,Tom's Mansion,748660,2017.0
Simulation,Bomb Squad Academy,591380,2017.0
Action,Dinosaur Hunt - Carnotaurus Expansion Pack,408101,2015.0
Action,Dark Matter,345130,2015.0
Adventure,Rolling Sun,371670,2015.0
Indie,Hex: Origins,695420,2017.0
Action,Tower Fortress,593700,2017.0
Sports,Rocket League® – Fast & Furious™ '99 Nissan Skyline GT-R R34,675290,2017.0
Simulation,Train Simulator: BR Class 31 Loco Add-On,222583,2013.0
Indie,Monument,376730,2015.0
Indie,"Fire in the Goal ""轰个球""",535160,2016.0
Adventure,Teddy Terror,366060,2015.0
Strategy,Lines Halloween by Nestor Yavorskyy,725000,2017.0
Indie,Meadowland,320120,2014.0
Indie,Lone Survivor: The Director's Cut,209830,2012.0
RPG,You Must Build A Boat,290890,2015.0
Indie,Survivor of Eschewal,738260,2017.0
Adventure,Fabulous - Angela's Fashion Fever,540060,2016.0
Indie,Behind the Memory,568340,2016.0
Casual,Elsword,237310,2014.0
Action,Marvel vs. Capcom: Infinite - Firebrand Ultimate Costume,721142,2017.0
Strategy,Fantasy Kingdom Simulator,482890,2016.0
Indie,World to the West - A Motorland Tale Comic Book,646800,2017.0
RPG,Zanzarah: The Hidden Portal,384570,2015.0
Simulation,The Eerie Adventures Of Kally,753390,2017.0
Adventure,Sam & Max: The Devil’s Playhouse,901399,2010.0
Indie,PRICE,465520,2016.0
RPG,Golden Rush - Rare Artifacts pack,400820,2015.0
RPG,Portal Knights,374040,2017.0
RPG,Children of Zodiarcs,436290,2017.0
Adventure,Alexander (Character for Occult Raise),670590,2017.0
Adventure,99 Spirits,258090,2013.0
Animation &amp; Modeling,Nvil,592350,2017.0
Adventure,Horror in the Asylum,428210,2016.0
Action,Anarcute,390720,2016.0
Early Access,Anonymous ME,658630,2017.0
Action,BossConstructor,330100,2016.0
Adventure,Edge of Hearts,635000,2017.0
Casual,Rocksmith® 2014 – The White Stripes Song Pack,295029,2014.0
Action,Neon Chrome,428750,2016.0
Indie,Jump Gunners Original Soundtrack,775210,2017.0
Indie,The Grimsworth Reports: Woodfall,737980,2017.0
Adventure,A Vampyre Story,313870,2008.0
Indie,Voices from the Sea,348620,2014.0
Simulation,Anno 2205™ - Season Pass,416480,2015.0
Adventure,Hellblade: Senua's Sacrifice,414340,2017.0
Adventure,Police Quest™ Collection,494740,1987.0
Casual,"Linea, the Game - Broken Chiptunes",453330,2016.0
Strategy,Out of the Park Baseball 17,402430,2016.0
Action,Of Kings And Men,430440,2016.0
RPG,"Fantasy Grounds - Gaming #7: Constructs, Elementals, & Fey (Token Pack)",667370,2017.0
Action,Desperate Times,513920,2016.0
Adventure,Home Darkness - Escape,761640,2017.0
Indie,This World Unknown,521540,2016.0
Adventure,Disney Planes,286880,2013.0
Simulation,Particle Fleet: Emergence,422900,2016.0
Indie,Stephen's Sausage Roll,353540,2016.0
Indie,Fantasy Grounds - Token Pack 96: Orcs (Token Pack),728060,2017.0
Adventure,Mystic Destinies: Serendipity of Aeons - Tatsuya Epilogue,483790,2016.0
Indie,CRIMSON ROOM® DECADE,262510,2016.0
Indie,Victory: The Age of Racing,264120,2016.0
Casual,ColecoVision Flashback,529860,2014.0
Indie,Triangulate,665060,2017.0
Education,BASIC8,767240,2018.0
RPG,Spellcrafter,315680,2015.0
Strategy,Awesomenauts - Expendable Clunk Skin,204312,2012.0
Strategy,Cavern of Time,578830,2017.0
Casual,Sponchies,593670,2017.0
Simulation,Pixel Privateers - Official Soundtrack,596110,2017.0
Action,NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution - DLC9 Variety Pack 3,316060,2014.0
Action,GundeadliGne,92220,2011.0
Action,Izeriya,463830,2016.0
Education,Palm Reading Premium,724460,2016.0
RPG,South Park™: The Fractured But Whole™ - Season Pass,564794,2017.0
Adventure,Original soundtrack of Koi Musubi,605030,2017.0
RPG,Shadowrun 5th Edition Rules pdf,377730,2015.0
Action,Arma 2: Army of the Czech Republic,33934,2012.0
Indie,Hunters Of The Dead,318570,2014.0
Indie,Snail Trek - Chapter 1: Intershellar,751280,2017.0
Indie,Déjà Vu II: MacVenture Series,343830,2015.0
Early Access,LINX BATTLE ARENA,697370,2017.0
Sports,"DvDrum, Ultimate Drum Simulator!",385130,2017.0
RPG,Heathen Engineering's Terran,427970,2016.0
Adventure,Sleeping Dogs: Square Enix Character Pack,216331,2012.0
Adventure,DreadOut Soundtrack & Manga DLC,298680,2014.0
